index,min_length,max_length
2140,7,18
2141,8,20
2142,11,15
2143,4,22
2144,3,23
2145,4,20
2146,5,14
2147,10,19
2148,12,23
2149,8,19
2150,5,21
2151,10,18
2152,12,20
2153,3,11
2154,6,18
2155,4,18
2156,10,17
2157,10,16
2158,9,18
2159,3,21
2160,11,18
2161,12,24
2162,7,19
2163,6,18
2164,11,21
2165,7,11
2166,12,20
2167,3,21
2168,10,20
2169,11,16
2170,7,18
2171,9,19
2172,9,16
2173,9,18
2174,9,21
2175,5,18
2176,6,19
2177,10,16
2178,9,19
2179,11,18
2180,10,17
2181,7,23
2182,5,19
2183,10,22
2184,10,13
2185,8,19
2186,5,22
2187,8,20
2188,4,11
2189,7,15
2190,5,11
2191,12,21
2192,8,18
2193,9,17
2194,9,20
2195,10,16
2196,10,16
2197,12,20
2198,3,14
2199,6,23
2200,12,19
2201,8,18
2202,8,15
2203,10,16
2204,12,23
2205,12,15
2206,6,22
2207,6,17
2208,7,19
2209,7,16
2210,11,22
2211,7,17
2212,12,18
2213,5,23
2214,10,22
2215,9,20
2216,6,19
2217,8,17
2218,9,21
2219,9,20
2220,9,18
2221,7,17
2222,5,20
2223,10,16
2224,12,20
2225,11,19
2226,9,19
2227,6,21
2228,6,24
2229,11,20
2230,5,22
2231,8,21
2232,3,9
2233,3,18
2234,5,24
2235,10,21
2236,7,20
2237,10,16
2238,9,20
2239,8,18
2240,4,9
2241,8,17
2242,11,22
2243,3,22
2244,11,21
2245,11,19
2246,7,24
2247,12,16
2248,8,16
2249,5,22
2250,6,17
2251,6,22
2252,12,21
2253,8,19
2254,12,15
2255,11,17
2256,10,20
2257,7,18
2258,4,18
2259,13,21
2260,12,17
2261,6,22
2262,12,15
2263,7,24
2264,8,20
2265,15,18
2266,12,22
2267,3,12
2268,8,19
2269,11,18
2270,3,19
2271,8,18
2272,8,17
2273,15,18
2274,4,19
2275,8,16
2276,8,18
2277,7,21
2278,11,21
2279,8,18
2280,4,18
2281,4,19
2282,7,17
2283,3,23
2284,11,19
2285,8,19
2286,11,20
2287,5,23
2288,4,11
2289,4,25
2290,9,19
2291,6,22
2292,9,19
2293,8,19
2294,12,17
2295,10,20
2296,10,20
2297,7,16
2298,9,15
2299,3,15
2300,3,12
2301,5,21
2302,6,21
2303,5,21
2304,6,13
2305,9,18
2306,7,15
2307,10,18
2308,7,23
2309,13,17
2310,9,20
2311,3,13
2312,9,21
2313,9,20
2314,12,18
2315,12,21
2316,11,21
2317,12,16
2318,3,17
2319,9,18
2320,4,23
2321,11,19
2322,10,19
2323,9,18
2324,10,19
2325,12,21
2326,12,18
2327,10,16
2328,12,19
2329,3,24
2330,11,15
2331,10,16
2332,5,23
2333,7,18
2334,8,16
2335,4,20
2336,3,22
2337,6,23
2338,8,19
2339,13,23
2340,11,20
2341,8,18
2342,10,16
2343,8,14
2344,6,17
2345,8,18
2346,9,15
2347,6,17
2348,3,23
2349,7,19
2350,12,18
2351,3,24
2352,9,20
2353,10,22
2354,12,13
2355,10,18
2356,7,19
2357,12,21
2358,7,18
2359,4,16
2360,10,20
2361,4,22
2362,8,23
2363,9,17
2364,12,18
2365,13,19
2366,8,17
2367,4,9
2368,10,19
2369,7,18
2370,10,19
2371,11,17
2372,12,18
2373,9,13
2374,12,23
2375,8,20
2376,7,14
2377,4,20
2378,9,20
2379,12,19
2380,11,15
2381,11,15
2382,3,14
2383,8,19
2384,6,24
2385,13,20
2386,9,18
2387,8,19
2388,5,24
2389,9,20
2390,10,19
2391,11,19
2392,10,21
2393,7,15
2394,3,21
2395,5,15
2396,10,22
2397,8,19
2398,9,17
2399,12,13
2400,4,9
2401,11,19
2402,5,17
2403,4,18
2404,3,19
2405,10,18
2406,7,20
2407,6,16
2408,4,23
2409,6,17
2410,10,21
2411,9,19
2412,10,17
2413,11,21
2414,7,18
2415,7,22
2416,8,19
2417,5,18
2418,9,21
2419,11,18
2420,10,21
2421,5,13
2422,6,17
2423,8,18
2424,5,23
2425,5,22
2426,6,14
2427,6,13
2428,6,20
2429,6,21
2430,7,23
2431,12,19
2432,10,22
2433,9,18
2434,10,17
2435,7,16
2436,9,16
2437,6,23
2438,12,20
2439,8,18
2440,7,22
2441,13,13
2442,8,17
2443,7,20
2444,9,14
2445,8,21
2446,6,16
2447,8,22
2448,12,18
2449,12,21
2450,12,19
2451,6,22
2452,11,18
2453,11,21
2454,5,11
2455,12,20
2456,6,18
2457,12,26
2458,14,16
2459,12,20
2460,10,19
2461,7,19
2462,11,19
2463,10,18
2464,9,18
2465,12,19
2466,8,18
2467,8,19
2468,7,14
2469,9,13
2470,3,13
2471,11,23
2472,11,17
2473,3,17
2474,11,18
2475,4,23
2476,8,17
2477,4,22
2478,12,21
2479,9,20
2480,12,16
2481,5,20
2482,3,14
2483,4,21
2484,7,20
2485,6,19
2486,11,16
2487,6,21
2488,11,20
2489,12,22
2490,10,15
2491,10,20
2492,8,13
2493,11,20
2494,3,24
2495,6,24
2496,8,21
2497,5,21
2498,7,21
2499,8,22
2500,8,19
2501,6,18
2502,11,17
2503,6,14
2504,10,18
2505,11,21
2506,10,15
2507,8,17
2508,6,18
2509,8,13
2510,10,15
2511,5,14
2512,10,17
2513,10,20
2514,7,17
2515,9,25
2516,10,19
2517,7,17
2518,9,19
2519,3,21
2520,11,20
2521,10,16
2522,13,19
2523,10,18
2524,9,15
2525,4,16
2526,9,18
2527,7,18
2528,6,23
2529,8,20
2530,14,19
2531,7,16
2532,11,20
2533,9,21
2534,10,16
2535,9,18
2536,10,21
2537,8,19
2538,5,22
2539,9,16
2540,5,21
2541,11,19
2542,9,19
2543,4,14
2544,6,23
2545,7,22
2546,6,20
2547,6,24
2548,10,23
2549,11,20
2550,5,22
2551,13,20
2552,9,17
2553,6,14
2554,6,21
2555,6,17
2556,8,15
2557,11,21
2558,9,26
2559,6,17
2560,4,24
2561,9,19
2562,11,22
2563,11,20
2564,3,15
2565,9,19
2566,9,18
2567,5,20
2568,8,19
2569,11,18
2570,12,20
2571,8,21
2572,11,17
2573,5,20
2574,5,19
2575,9,16
2576,10,20
2577,9,19
2578,7,18
2579,12,23
2580,5,23
2581,6,19
2582,12,20
2583,12,20
2584,3,13
2585,8,17
2586,12,18
2587,4,16
2588,6,21
2589,6,21
2590,11,20
2591,8,17
2592,11,20
2593,6,18
2594,4,9
2595,11,15
2596,7,22
2597,12,19
2598,11,21
2599,8,19
2600,6,19
2601,12,19
2602,4,24
2603,13,18
2604,9,21
2605,7,24
2606,5,21
2607,5,21
2608,3,25
2609,3,20
2610,3,19
2611,11,18
2612,12,17
2613,7,22
2614,4,25
2615,11,16
2616,12,19
2617,3,19
2618,10,20
2619,13,18
2620,8,20
2621,9,16
2622,6,20
2623,9,15
2624,4,22
2625,10,19
2626,12,15
2627,5,18
2628,7,18
2629,11,15
2630,12,19
2631,8,18
2632,8,17
2633,6,27
2634,11,18
2635,8,23
2636,4,19
2637,12,20
2638,10,17
2639,3,23
2640,7,17
2641,4,9
2642,12,24
2643,5,9
2644,4,10
2645,10,17
2646,12,19
2647,9,19
2648,10,17
2649,11,18
2650,3,20
2651,3,8
2652,4,10
2653,8,18
2654,4,23
2655,11,22
2656,6,19
2657,8,21
2658,5,20
2659,4,22
2660,11,19
2661,10,18
2662,7,16
2663,5,21
2664,8,18
2665,6,22
2666,9,17
2667,3,13
2668,9,17
2669,7,21
2670,5,18
2671,12,20
2672,6,12
2673,8,19
2674,11,15
2675,10,17
2676,10,17
2677,8,24
2678,11,20
2679,3,8
2680,11,16
2681,9,24
2682,7,17
2683,7,16
2684,12,22
2685,7,17
2686,6,21
2687,10,17
2688,7,17
2689,10,20
2690,8,21
2691,9,17
2692,11,17
2693,8,18
2694,6,14
2695,12,20
2696,15,21
2697,7,13
2698,8,18
2699,10,21
2700,9,18
2701,6,21
2702,4,14
2703,12,18
2704,3,21
2705,4,11
2706,8,17
2707,12,16
2708,8,18
2709,10,23
2710,10,14
2711,3,20
2712,9,21
2713,12,20
2714,6,16
2715,9,17
2716,5,17
2717,10,18
2718,3,19
2719,5,22
2720,12,18
2721,8,22
2722,11,20
2723,10,20
2724,9,17
2725,10,19
2726,8,18
2727,10,18
2728,7,18
2729,4,10
2730,12,19
2731,3,15
2732,5,18
2733,3,22
2734,5,12
2735,8,20
2736,7,19
2737,9,15
2738,8,17
2739,10,21
2740,3,19
2741,7,20
2742,6,12
2743,11,17
2744,11,18
2745,8,18
2746,7,20
2747,7,20
2748,8,17
2749,5,21
2750,7,22
2751,5,24
2752,4,22
2753,8,17
2754,3,8
2755,9,19
2756,12,16
2757,12,20
2758,3,11
2759,15,17
2760,10,19
2761,3,25
2762,7,19
2763,9,17
2764,5,12
2765,7,22
2766,11,21
2767,7,18
2768,5,25
2769,4,17
2770,5,19
2771,9,18
2772,3,20
2773,6,18
2774,8,20
2775,10,21
2776,10,19
2777,7,19
2778,12,20
2779,7,22
2780,10,21
2781,5,13
2782,12,18
2783,9,15
2784,4,10
2785,8,18
2786,9,23
2787,9,19
2788,8,15
2789,6,21
2790,7,20
2791,7,15
2792,6,19
2793,5,12
2794,4,24
2795,3,21
2796,3,22
2797,11,21
2798,12,17
2799,5,25
2800,10,19
2801,11,22
2802,9,19
2803,9,20
2804,12,23
2805,6,20
2806,9,16
2807,5,18
2808,3,21
2809,3,18
2810,16,22
2811,10,19
2812,10,14
2813,5,11
2814,7,23
2815,6,16
2816,9,18
2817,4,23
2818,12,19
2819,12,18
2820,10,22
2821,7,21
2822,9,22
2823,4,19
2824,8,19
2825,9,15
2826,10,20
2827,8,17
2828,4,24
2829,11,19
2830,9,17
2831,9,18
2832,6,14
2833,8,23
2834,8,17
2835,6,17
2836,12,18
2837,6,21
2838,9,16
2839,10,18
2840,10,20
2841,7,21
2842,7,15
2843,7,20
2844,11,21
2845,7,22
2846,10,19
2847,11,20
2848,8,22
2849,8,23
2850,3,21
2851,9,20
2852,11,16
2853,6,22
2854,5,20
2855,4,21
2856,11,18
2857,9,18
2858,11,17
2859,3,8
2860,4,24
2861,12,15
2862,12,18
2863,6,20
2864,7,19
2865,7,19
2866,8,16
2867,12,17
2868,5,20
2869,13,17
2870,8,15
2871,8,19
2872,6,18
2873,3,18
2874,8,22
2875,6,21
2876,9,19
2877,6,16
2878,12,20
2879,9,18
2880,12,16
2881,7,20
2882,11,23
2883,10,22
2884,11,17
2885,11,17
2886,5,23
2887,3,21
2888,10,23
2889,4,23
2890,5,19
2891,13,19
2892,10,16
2893,11,16
2894,4,20
2895,8,16
2896,12,21
2897,11,21
2898,4,18
2899,9,23
2900,5,11
2901,11,15
2902,10,16
2903,9,21
2904,5,23
2905,12,18
2906,4,10
2907,5,17
2908,12,25
2909,5,19
2910,7,17
2911,7,14
2912,7,19
2913,10,21
2914,11,13
2915,5,22
2916,8,18
2917,12,18
2918,11,19
2919,11,15
2920,10,18
2921,8,18
2922,8,20
2923,9,18
2924,8,21
2925,8,16
2926,6,21
2927,6,18
2928,12,15
2929,9,24
2930,8,18
2931,11,20
2932,11,22
2933,10,19
2934,7,17
2935,8,21
2936,6,25
2937,3,18
2938,8,18
2939,8,18
2940,6,21
2941,4,20
2942,12,21
2943,5,10
2944,7,14
2945,12,17
2946,7,18
2947,9,17
2948,3,13
2949,16,17
2950,3,13
2951,10,19
2952,9,17
2953,6,13
2954,8,23
2955,10,17
2956,10,23
2957,7,17
2958,12,20
2959,12,19
2960,4,22
2961,10,21
2962,12,20
2963,10,21
2964,3,20
2965,12,19
2966,11,15
2967,11,21
2968,8,16
2969,10,18
2970,8,20
2971,5,22
2972,4,22
2973,11,19
2974,4,11
2975,9,16
2976,10,22
2977,12,19
2978,9,17
2979,8,17
2980,6,17
2981,10,16
2982,10,15
2983,5,24
2984,9,18
2985,9,18
2986,4,23
2987,12,19
2988,9,19
2989,12,18
2990,11,21
2991,8,20
2992,7,21
2993,13,18
2994,9,18
2995,5,21
2996,14,18
2997,8,16
2998,11,23
2999,9,16
3000,7,21
3001,13,17
3002,8,16
3003,7,18
3004,7,21
3005,10,16
3006,8,17
3007,5,19
3008,7,19
3009,5,18
3010,9,20
3011,6,16
3012,7,19
3013,8,19
3014,10,18
3015,7,19
3016,9,20
3017,12,16
3018,6,24
3019,8,18
3020,3,7
3021,4,23
3022,14,16
3023,11,19
3024,12,14
3025,8,19
3026,9,19
3027,7,20
3028,4,24
3029,9,20
3030,4,10
3031,3,18
3032,9,22
3033,9,23
3034,7,16
3035,10,19
3036,5,12
3037,11,18
3038,11,22
3039,4,23
3040,7,19
3041,8,17
3042,5,23
3043,7,18
3044,8,22
3045,8,17
3046,3,13
3047,12,20
3048,6,22
3049,10,17
3050,6,23
3051,8,20
3052,8,15
3053,8,18
3054,7,16
3055,3,22
3056,6,14
3057,8,19
3058,6,20
3059,10,15
3060,11,18
3061,9,22
3062,13,22
3063,6,19
3064,5,22
3065,9,18
3066,11,18
3067,10,21
3068,11,22
3069,11,22
3070,8,20
3071,10,21
3072,7,20
3073,9,18
3074,11,14
3075,6,20
3076,5,18
3077,5,18
3078,11,23
3079,7,18
3080,9,21
3081,9,22
3082,12,23
3083,9,16
3084,6,23
3085,9,19
3086,10,18
3087,6,17
3088,6,22
3089,3,17
3090,4,21
3091,9,17
3092,8,20
3093,10,23
3094,9,18
3095,11,17
3096,8,14
3097,10,18
3098,6,19
3099,6,13
3100,12,19
3101,12,20
3102,8,20
3103,4,17
3104,10,21
3105,10,22
3106,11,20
3107,10,22
3108,9,18
3109,11,17
3110,9,18
3111,5,18
3112,7,17
3113,3,16
3114,10,17
3115,8,17
3116,7,22
3117,5,24
3118,3,9
3119,4,21
3120,11,21
3121,7,20
3122,7,19
3123,10,17
3124,3,21
3125,9,23
3126,6,19
3127,10,21
3128,7,19
3129,8,15
3130,5,20
3131,5,23
3132,8,17
3133,7,17
3134,7,20
3135,8,24
3136,12,20
3137,12,19
3138,8,19
3139,12,19
3140,10,17
3141,7,15
3142,9,21
3143,5,19
3144,7,17
3145,10,15
3146,6,23
3147,6,18
3148,11,16
3149,3,15
3150,12,23
3151,7,17
3152,4,11
3153,3,21
3154,6,22
3155,7,15
3156,11,21
3157,10,17
3158,5,11
3159,9,20
3160,10,19
3161,8,20
3162,8,18
3163,10,17
3164,5,20
3165,9,15
3166,8,15
3167,12,14
3168,7,21
3169,12,18
3170,6,22
3171,11,25
3172,8,17
3173,10,17
3174,3,14
3175,4,8
3176,6,23
3177,8,20
3178,5,20
3179,9,19
3180,10,17
3181,4,23
3182,11,20
3183,10,16
3184,5,21
3185,8,16
3186,7,17
3187,11,17
3188,12,19
3189,7,18
3190,4,20
3191,3,19
3192,12,17
3193,7,19
3194,5,24
3195,10,20
3196,8,16
3197,5,24
3198,8,17
3199,12,16
3200,5,15
3201,12,21
3202,4,22
3203,9,19
3204,7,18
3205,10,17
3206,7,16
3207,4,10
3208,5,22
3209,4,22
3210,4,18
3211,6,19
3212,5,22
3213,10,15
3214,10,15
3215,10,21
3216,10,19
3217,12,20
3218,10,19
3219,3,23
3220,8,23
3221,12,21
3222,10,22
3223,9,18
3224,11,21
3225,13,16
3226,9,21
3227,11,16
3228,4,18
3229,11,20
3230,12,20
3231,8,20
3232,10,19
3233,8,19
3234,12,20
3235,13,17
3236,4,11
3237,6,22
3238,12,19
3239,6,19
3240,12,20
3241,3,23
3242,7,20
3243,5,15
3244,5,24
3245,16,20
3246,9,18
3247,10,18
3248,9,20
3249,6,21
3250,5,21
3251,5,21
3252,10,18
3253,12,15
3254,8,18
3255,5,22
3256,11,20
3257,12,17
3258,4,20
3259,9,20
3260,12,15
3261,4,18
3262,6,24
3263,11,21
3264,6,24
3265,5,19
3266,7,23
3267,10,17
3268,5,19
3269,3,19
3270,7,21
3271,9,20
3272,6,16
3273,12,14
3274,3,21
3275,5,10
3276,5,20
3277,6,24
3278,9,22
3279,7,20
3280,10,19
3281,9,17
3282,10,17
3283,10,19
3284,5,18
3285,9,17
3286,10,19
3287,10,18
3288,5,21
3289,8,18
3290,8,20
3291,6,14
3292,8,19
3293,8,21
3294,5,19
3295,10,21
3296,12,17
3297,9,23
3298,11,18
3299,9,19
3300,11,19
3301,9,16
3302,9,17
3303,5,22
3304,5,19
3305,10,18
3306,8,20
3307,5,13
3308,6,22
3309,9,17
3310,8,19
3311,10,17
3312,11,19
3313,8,19
3314,9,23
3315,12,17
3316,8,22
3317,10,20
3318,8,18
3319,4,11
3320,10,18
3321,4,17
3322,6,21
3323,10,21
3324,8,16
3325,9,21
3326,7,19
3327,3,22
3328,7,18
3329,15,19
3330,11,20
3331,6,23
3332,8,16
3333,10,17
3334,3,20
3335,8,20
3336,11,17
3337,7,21
3338,9,17
3339,9,23
3340,7,17
3341,3,16
3342,11,18
3343,6,13
3344,11,21
3345,7,20
3346,9,20
3347,8,19
3348,12,16
3349,5,19
3350,11,20
3351,3,23
3352,3,24
3353,10,18
3354,4,22
3355,5,13
3356,7,21
3357,12,19
3358,3,24
3359,4,13
3360,9,14
3361,9,19
3362,11,16
3363,4,22
3364,7,21
3365,3,22
3366,12,17
3367,7,14
3368,10,21
3369,5,10
3370,8,17
3371,12,16
3372,5,22
3373,14,17
3374,5,12
3375,13,15
3376,5,23
3377,8,23
3378,9,19
3379,7,19
3380,3,16
3381,7,19
3382,7,18
3383,7,21
3384,6,22
3385,8,20
3386,5,22
3387,13,22
3388,9,24
3389,11,20
3390,3,24
3391,9,20
3392,6,20
3393,9,17
3394,5,17
3395,3,17
3396,4,19
3397,5,14
3398,3,19
3399,6,16
3400,10,21
3401,6,11
3402,7,15
3403,11,18
3404,12,18
3405,6,21
3406,4,19
3407,7,22
3408,14,18
3409,6,19
3410,6,21
3411,11,20
3412,9,21
3413,11,22
3414,12,22
3415,5,20
3416,6,20
3417,5,20
3418,11,15
3419,15,18
3420,14,22
3421,7,16
3422,7,20
3423,12,18
3424,9,16
3425,4,17
3426,6,23
3427,7,20
3428,6,22
3429,5,21
3430,5,23
3431,8,22
3432,7,19
3433,6,21
3434,4,16
3435,7,22
3436,10,19
3437,11,19
3438,4,23
3439,8,22
3440,6,21
3441,12,20
3442,7,21
3443,10,11
3444,5,21
3445,6,20
3446,9,17
3447,5,20
3448,5,9
3449,13,21
3450,8,19
3451,7,17
3452,7,15
3453,11,17
3454,9,22
3455,10,16
3456,7,19
3457,8,20
3458,9,18
3459,9,19
3460,9,15
3461,10,19
3462,11,19
3463,10,20
3464,4,13
3465,3,21
3466,7,21
3467,4,18
3468,7,27
3469,5,26
3470,10,18
3471,10,13
3472,10,19
3473,10,18
3474,7,20
3475,10,15
3476,6,16
3477,9,18
3478,10,18
3479,8,19
3480,7,19
3481,5,22
3482,12,14
3483,13,20
3484,10,21
3485,9,18
3486,9,26
3487,6,22
3488,6,14
3489,10,20
3490,9,18
3491,10,18
3492,3,25
3493,8,17
3494,5,11
3495,8,20
3496,9,22
3497,12,17
3498,4,23
3499,7,21
3500,10,22
3501,11,23
3502,8,18
3503,8,19
3504,11,16
3505,11,21
3506,8,19
3507,10,23
3508,11,18
3509,6,19
3510,11,23
3511,9,19
3512,7,17
3513,9,18
3514,7,14
3515,8,17
3516,7,19
3517,6,24
3518,6,22
3519,12,20
3520,10,16
3521,9,19
3522,6,17
3523,5,20
3524,11,20
3525,10,18
3526,7,19
3527,10,22
3528,3,14
3529,12,17
3530,9,19
3531,3,18
3532,8,18
3533,8,16
3534,4,15
3535,8,15
3536,5,14
3537,12,18
3538,12,20
3539,6,19
3540,8,18
3541,4,21
3542,9,20
3543,15,19
3544,8,20
3545,7,20
3546,5,22
3547,4,19
3548,4,17
3549,7,23
3550,6,14
3551,11,17
3552,3,10
3553,9,22
3554,6,13
3555,8,15
3556,3,13
3557,4,23
3558,8,22
3559,7,20
3560,9,16
3561,11,17
3562,11,18
3563,7,21
3564,3,23
3565,12,17
3566,7,17
3567,5,20
3568,8,22
3569,6,25
3570,4,23
3571,6,14
3572,10,18
3573,9,16
3574,7,19
3575,7,21
3576,12,19
3577,6,20
3578,10,19
3579,5,24
3580,10,20
3581,11,23
3582,11,24
3583,9,18
3584,7,16
3585,11,17
3586,12,19
3587,8,22
3588,8,21
3589,6,23
3590,12,16
3591,8,18
3592,12,22
3593,12,15
3594,7,20
3595,12,14
3596,10,26
3597,9,19
3598,10,17
3599,7,13
3600,8,18
3601,8,18
3602,4,21
3603,7,19
3604,7,15
3605,9,20
3606,7,18
3607,6,21
3608,10,18
3609,3,19
3610,9,21
3611,3,24
3612,10,20
3613,9,22
3614,11,21
3615,9,22
3616,12,18
3617,10,18
3618,5,23
3619,10,16
3620,8,23
3621,6,23
3622,9,16
3623,10,17
3624,10,18
3625,11,22
3626,3,10
3627,8,19
3628,11,19
3629,6,14
3630,7,20
3631,6,22
3632,8,20
3633,4,22
3634,7,16
3635,10,20
3636,11,18
3637,11,17
3638,11,18
3639,6,21
3640,11,20
3641,12,19
3642,12,18
3643,7,20
3644,10,22
3645,9,15
3646,3,23
3647,8,21
3648,3,26
3649,5,20
3650,8,18
3651,3,25
3652,12,19
3653,14,18
3654,6,18
3655,7,18
3656,4,18
3657,8,18
3658,3,19
3659,8,17
3660,9,21
3661,4,24
3662,10,22
3663,5,20
3664,4,23
3665,5,21
3666,9,22
3667,4,19
3668,3,18
3669,4,21
3670,7,21
3671,11,17
3672,4,17
3673,10,19
3674,9,18
3675,9,23
3676,10,18
3677,6,22
3678,3,16
3679,6,18
3680,13,18
3681,5,21
3682,11,16
3683,7,19
3684,10,21
3685,6,17
3686,4,24
3687,8,19
3688,7,24
3689,8,18
3690,8,17
3691,3,15
3692,6,21
3693,10,22
3694,14,22
3695,10,23
3696,10,20
3697,7,18
3698,4,20
3699,4,23
3700,8,19
3701,11,13
3702,5,23
3703,7,22
3704,6,22
3705,12,16
3706,10,19
3707,7,22
3708,6,21
3709,10,19
3710,12,26
3711,8,21
3712,5,23
3713,9,18
3714,6,13
3715,6,21
3716,10,21
3717,11,17
3718,11,19
3719,5,23
3720,8,14
3721,13,16
3722,7,20
3723,11,16
3724,8,18
3725,5,15
3726,13,19
3727,11,22
3728,10,18
3729,9,21
3730,9,17
3731,5,21
3732,10,23
3733,12,15
3734,8,22
3735,5,19
3736,12,21
3737,10,19
3738,11,18
3739,7,18
3740,7,25
3741,10,16
3742,7,16
3743,9,17
3744,8,23
3745,10,18
3746,4,21
3747,13,17
3748,11,24
3749,13,16
3750,6,10
3751,9,24
3752,4,17
3753,8,23
3754,12,20
3755,4,23
3756,10,18
3757,10,21
3758,4,14
3759,7,21
3760,9,19
3761,11,21
3762,10,17
3763,12,19
3764,3,10
3765,6,21
3766,5,22
3767,11,17
3768,3,18
3769,9,20
3770,12,19
3771,3,24
3772,9,17
3773,10,24
3774,9,16
3775,12,18
3776,6,15
3777,6,22
3778,5,23
3779,9,14
3780,9,21
3781,6,13
3782,3,22
3783,8,19
3784,9,16
3785,3,17
3786,18,19
3787,5,18
3788,6,22
3789,10,17
3790,6,19
3791,15,17
3792,7,21
3793,5,22
3794,11,17
3795,12,15
3796,7,23
3797,6,21
3798,7,20
3799,10,15
3800,5,17
3801,10,19
3802,8,21
3803,7,22
3804,9,17
3805,5,19
3806,6,23
3807,9,18
3808,11,19
3809,7,21
3810,10,17
3811,5,14
3812,15,18
3813,6,21
3814,6,21
3815,7,23
3816,7,18
3817,12,22
3818,8,17
3819,6,22
3820,9,20
3821,7,22
3822,9,19
3823,9,16
3824,10,22
3825,10,16
3826,7,18
3827,8,19
3828,12,16
3829,10,16
3830,12,19
3831,8,22
3832,12,16
3833,10,23
3834,10,19
3835,9,16
3836,10,22
3837,12,17
3838,7,17
3839,13,13
3840,8,25
3841,6,16
3842,4,12
3843,4,13
3844,9,18
3845,11,18
3846,14,19
3847,10,19
3848,12,18
3849,9,20
3850,7,23
3851,7,20
3852,4,16
3853,4,22
3854,11,15
3855,6,23
3856,7,17
3857,15,23
3858,11,21
3859,6,13
3860,5,24
3861,12,22
3862,9,18
3863,5,24
3864,9,18
3865,8,21
3866,14,19
3867,4,20
3868,8,19
3869,6,21
3870,9,21
3871,4,10
3872,9,20
3873,3,4
3874,11,16
3875,8,19
3876,11,15
3877,9,21
3878,12,17
3879,9,18
3880,12,20
3881,3,19
3882,3,22
3883,10,17
3884,7,17
3885,12,16
3886,6,21
3887,10,19
3888,8,21
3889,12,23
3890,3,12
3891,5,19
3892,10,15
3893,10,20
3894,9,22
3895,9,18
3896,11,18
3897,11,16
3898,3,16
3899,10,14
3900,8,17
3901,11,16
3902,7,17
3903,8,19
3904,6,19
3905,4,16
3906,3,13
3907,12,17
3908,7,17
3909,9,17
3910,6,16
3911,10,18
3912,10,21
3913,8,22
3914,3,20
3915,6,21
3916,13,19
3917,12,19
3918,11,19
3919,5,21
3920,3,16
3921,7,17
3922,5,11
3923,4,17
3924,12,21
3925,11,23
3926,7,20
3927,3,10
3928,7,16
3929,7,18
3930,11,16
3931,11,18
3932,3,19
3933,11,17
3934,5,22
3935,6,16
3936,7,22
3937,12,17
3938,8,15
3939,12,20
3940,7,19
3941,11,16
3942,10,16
3943,6,18
3944,11,18
3945,6,22
3946,8,22
3947,7,20
3948,8,16
3949,8,18
3950,11,17
3951,11,18
3952,5,22
3953,10,20
3954,6,20
3955,10,19
3956,9,19
3957,5,19
3958,6,18
3959,11,20
3960,3,24
3961,12,21
3962,4,11
3963,5,20
3964,7,16
3965,11,17
3966,10,20
3967,10,22
3968,12,21
3969,10,15
3970,10,17
3971,6,24
3972,11,20
3973,12,20
3974,4,24
3975,9,22
3976,12,16
3977,8,20
3978,7,17
3979,10,21
3980,4,18
3981,6,14
3982,12,20
3983,4,19
3984,5,23
3985,6,20
3986,8,18
3987,12,21
3988,9,18
3989,5,22
3990,11,15
3991,4,18
3992,4,19
3993,11,19
3994,8,22
3995,6,24
3996,11,15
3997,11,16
3998,10,21
3999,12,23
4000,13,18
4001,12,20
4002,9,18
4003,5,18
4004,11,18
4005,3,7
4006,7,15
4007,12,17
4008,10,20
4009,4,26
4010,5,15
4011,8,20
4012,3,10
4013,7,23
4014,7,15
4015,7,18
4016,9,18
4017,13,18
4018,6,21
4019,5,24
4020,11,19
4021,9,20
4022,7,20
4023,10,20
4024,10,18
4025,6,13
4026,12,14
4027,10,18
4028,10,18
4029,12,20
4030,3,21
4031,5,20
4032,4,12
4033,9,23
4034,11,19
4035,10,18
4036,7,20
4037,6,19
4038,6,22
4039,11,18
4040,4,21
4041,3,15
4042,3,19
4043,6,19
4044,11,20
4045,8,20
4046,4,20
4047,3,18
4048,10,18
4049,6,12
4050,12,18
4051,8,17
4052,12,17
4053,10,21
4054,10,17
4055,3,13
4056,11,19
4057,9,20
4058,7,19
4059,10,22
4060,9,17
4061,5,23
4062,4,21
4063,4,23
4064,12,18
4065,7,21
4066,12,16
4067,8,20
4068,12,22
4069,12,20
4070,5,23
4071,7,22
4072,9,16
4073,7,16
4074,7,19
4075,11,21
4076,8,18
4077,12,17
4078,11,18
4079,9,19
4080,4,24
4081,8,15
4082,5,17
4083,10,17
4084,12,16
4085,9,19
4086,7,21
4087,11,22
4088,11,16
4089,9,19
4090,9,19
4091,3,8
4092,11,19
4093,6,17
4094,12,22
4095,4,21
4096,11,16
4097,9,14
4098,8,19
4099,5,19
4100,7,15
4101,8,21
4102,9,18
4103,10,21
4104,4,22
4105,9,19
4106,6,21
4107,9,24
4108,7,19
4109,6,22
4110,4,14
4111,3,16
4112,8,15
4113,10,17
4114,3,23
4115,3,15
4116,11,22
4117,4,22
4118,11,17
4119,10,17
4120,12,19
4121,5,23
4122,4,25
4123,3,10
4124,10,18
4125,3,20
4126,11,19
4127,7,20
4128,10,20
4129,5,19
4130,8,17
4131,7,25
4132,3,23
4133,11,19
4134,3,15
4135,10,18
4136,3,18
4137,7,22
